! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Ekstrøm surtag ;
Wickstrøm surtag ;
Vikstrøm surtag ;
Wikstrøm surtag ;
Selstrøm surtag ;
Fogelstrøm surtag ;
Ahlstrøm surtag ;
Dahlstrøm surtag ;
Fahlstrøm surtag ;
Wahlstrøm surtag ;
Hellstrøm surtag ;
Kollstrøm surtag ;
Solstrøm surtag ;
Karlstrøm surtag ;
Holmstrøm surtag ;
Bjurstrøm surtag ;
Nystrøm surtag ;
Gan surtag ;
Nan surtag ;
Pan surtag ;
San surtag ;
Van surtag ;
Graan surtag ;
Laban surtag ;
Colban surtag ;
Pontoppidan surtag ;
Dean surtag ;
Trifan surtag ;
Vilfan surtag ;
Reagan surtag ;
Eggan surtag ;
Wigan surtag ;
Kalgan surtag ;
Engan surtag ;
Lingan surtag ;
Klingan surtag ;
Bergan surtag ;
Borgan surtag ;
Bjørgan surtag ;
Haugan surtag ;
Chan surtag ;
Khan surtag ;
Phan surtag ;
Shan surtag ;
Lian surtag ;
Rian surtag ;
Papazian surtag ;
Ljan surtag ;
Biejan surtag ;
Mekjan surtag ;
Akan surtag ;
Abakan surtag ;
Vikan surtag ;
Stokkan surtag ;
Bjerkan surtag ;
Aukan surtag ;
Carpelan surtag ;
Hallan surtag ;
Hellan surtag ;
Magellan surtag ;
Hollan surtag ;
Wollan surtag ;
Skavlan surtag ;
Dylan surtag ;
Mælan surtag ;
Stølan surtag ;
Aman surtag ;
Naaman surtag ;
Hakeldaman surtag ;
Hedman surtag ;
Teman surtag ;
Hageman surtag ;
Nelleman surtag ;
Houseman surtag ;
Hoffman surtag ;
Kaufman surtag ;
Bergman surtag ;
Beichman surtag ;
Lochman surtag ;
Rehman surtag ;
Suleiman surtag ;
Soliman surtag ;
Friman surtag ;
Ahriman surtag ;
Ajman surtag ;
Ekman surtag ;
Hackman surtag ;
Bäckman surtag ;
Kuhlman surtag ;
Teilman surtag ;
Fellman surtag ;
Vollman surtag ;
Colman surtag ;
Homan surtag ;
Broman surtag ;
Barman surtag ;
Garman surtag ;
Ferman surtag ;
Kerman surtag ;
Inkerman surtag ;
Forman surtag ;
Norman surtag ;
Omdurman surtag ;
Osman surtag ;
Lansman surtag ;
Länsman surtag ;
Heitman surtag ;
Cartman surtag ;
Bauman surtag ;
Schauman surtag ;
Neuman surtag ;
Hanuman surtag ;
Klouman surtag ;
Truman surtag ;
Newman surtag ;
Süleyman surtag ;
Léman surtag ;
Einan surtag ;
Stamnan surtag ;
Rinnan surtag ;
Sunnan surtag ;
Aunan surtag ;
Moan surtag ;
Roan surtag ;
Soan surtag ;
Froan surtag ;
Gran surtag ;
Tran surtag ;
Sætran surtag ;
Risan surtag ;
Fossan surtag ;
Reitan surtag ;
Tveitan surtag ;
Holtan surtag ;
Solbråtan surtag ;
Grøtan surtag ;
Buan surtag ;
Hauan surtag ;
Svan surtag ;
Schjelvan surtag ;
Ten surtag ;
Ven surtag ;
Caen surtag ;
Liaaen surtag ;
Flaen surtag ;
Ogden surtag ;
Bygden surtag ;
Høgden surtag ;
Elden surtag ;
Olden surtag ;
Schmalkalden surtag ;
Aralden surtag ;
Silden surtag ;
Golden surtag ;
Holden surtag ;
Polden surtag ;
Volden surtag ;
Wolden surtag ;
Skjolden surtag ;
Anden surtag ;
Enden surtag ;
Sanden surtag ;
Stranden surtag ;
Henden surtag ;
Harpenden surtag ;
Brenden surtag ;
Arrenden surtag ;
Skasenden surtag ;
Vassenden surtag ;
Minden surtag ;
Hohenlinden surtag ;
Grinden surtag ;
Hvinden surtag ;
Lunden surtag ;
Brænden surtag ;
Geelmuyden surtag ;
Skåden surtag ;
Heen surtag ;
Ween surtag ;
Rheen surtag ;
Scheen surtag ;
Green surtag ;
Lundgreen surtag ;
Berggreen surtag ;
Ahlgreen surtag ;
Biilgreen surtag ;
Norgreen surtag ;
Hultgreen surtag ;
Steen surtag ;
Springsteen surtag ;
Hagelsteen surtag ;
Hansteen surtag ;
Queen surtag ;
Sveen surtag ;
Nordsveen surtag ;
Storsveen surtag ;
Slåtsveen surtag ;
Brusveen surtag ;
Nysveen surtag ;
Salween surtag ;
Hagen surtag ;
Sagen surtag ;
Wildhagen surtag ;
Lundhagen surtag ;
Nordhagen surtag ;
Lillehagen surtag ;
Kindlihagen surtag ;
Klevjerhagen surtag ;
Snekkerhagen surtag ;
Møllerhagen surtag ;
Melfjordshagen surtag ;
Meljordshagen surtag ;
Sjølshagen surtag ;
Moshagen surtag ;
Bruhagen surtag ;
Nyhagen surtag ;
Nordbyhagen surtag ;
Vorterøyskagen surtag ;
Blegen surtag ;
Eggen surtag ;
Uggen surtag ;
Geggen surtag ;
Heggen surtag ;
Veggen surtag ;
Wiggen surtag ;
Hyggen surtag ;
Teigen surtag ;
Stigen surtag ;
Engen surtag ;
Fangen surtag ;
Langen surtag ;
Mangen surtag ;
Tangen surtag ;
Vangen surtag ;
Wangen surtag ;
Aasvangen surtag ;
Bingen surtag ;
Lingen surtag ;
Ringen surtag ;
Lenningen surtag ;
Rønningen surtag ;
Grønningen surtag ;
Strandrønningen surtag ;
Verningen surtag ;
Kringen surtag ;
Svingen surtag ;
Helsethvingen surtag ;
Østlyngen surtag ;
Mogen surtag ;
Surtebogen surtag ;
Skogen surtag ;
Borgen surtag ;
Burgen surtag ;
Bjørgen surtag ;
Haugen surtag ;
Laugen surtag ;
Skaugen surtag ;
Hougen surtag ;
Hygen surtag ;
Hågen surtag ;
Smögen surtag ;
Chen surtag ;
Loennechen surtag ;
Dedichen surtag ;
Møinichen surtag ;
Freuchen surtag ;
Borthen surtag ;
Bråthen surtag ;
Bien surtag ;
Lien surtag ;
Wien surtag ;
Heien surtag ;
Teien surtag ;
Henschien surtag ;
Blien surtag ;
Slien surtag ;
Undlien surtag ;
Nordlien surtag ;
Kroepelien surtag ;
Krøpelien surtag ;
Langlien surtag ;
Sollien surtag ;
Granlien surtag ;
Rognlien surtag ;
Steinlien surtag ;
Grønlien surtag ;
Nerlien surtag ;
Tjernslien surtag ;
Julien surtag ;
Morokulien surtag ;
Løvlien surtag ;
Øien surtag ;
Wøien surtag ;
Høsøien surtag ;
Vejen surtag ;
Evjen surtag ;
Torröjen surtag ;
Højen surtag ;
Brocken surtag ;
Bleken surtag ;
Berdalseken surtag ;
Eiken surtag ;
Viken surtag ;
Wiken surtag ;
Nakken surtag ;
Aabakken surtag ;
Hovdenakken surtag ;
Bekken surtag ;
Sekken surtag ;
Klekken surtag ;
Haltbrekken surtag ;
Annikken surtag ;
Dokken surtag ;
Blokken surtag ;
Stokken surtag ;
Klykken surtag ;
Bækken surtag ;
Moløkken surtag ;
Sørløkken surtag ;
Bulken surtag ;
Franken surtag ;
Bronken surtag ;
Skarmunken surtag ;
Hausken surtag ;
Housken surtag ;
Krautken surtag ;
Koutken surtag ;
Øtken surtag ;
Auken surtag ;
Duken surtag ;
Bruken surtag ;
Myken surtag ;
Stryken surtag ;
Løken surtag ;
Aalen surtag ;
Dalen surtag ;
Valen surtag ;
Hvalen surtag ;
Helen surtag ;
Ann-Helen surtag ;
Madelen surtag ;
Mechelen surtag ;
Ihlen surtag ;
Dahlen surtag ;
Mehlen surtag ;
Møhlen surtag ;
Kilen surtag ;
Kjeilen surtag ;
Brynilen surtag ;
Skjærhallen surtag ;
Hellen surtag ;
Enniskillen surtag ;
Pollen surtag ;
Holen surtag ;
Goplen surtag ;
Marlen surtag ;
Hurlen surtag ;
Hatlen surtag ;
Gulen surtag ;
Staulen surtag ;
Matriculen surtag ;
Nordgulen surtag ;
Leirgulen surtag ;
Austgulen surtag ;
Maylen surtag ;
Mitylen surtag ;
Støylen surtag ;
Mælen surtag ;
Sælen surtag ;
Hølen surtag ;
Buhølen surtag ;
Simen surtag ;
Helmen surtag ;
Hilmen surtag ;
Dolmen surtag ;
Skolmen surtag ;
Dammen surtag ;
Kvammen surtag ;
Remmen surtag ;
Dimmen surtag ;
Kummen surtag ;
Holdersströmmen surtag ;
Strømmen surtag ;
Barmen surtag ;
Ørmen surtag ;
Hymen surtag ;
Sahanen surtag ;
Vehanen surtag ;
Laihanen surtag ;
Vanhanen surtag ;
Tarhanen surtag ;
Kuhanen surtag ;
Ruhanen surtag ;
Kauhanen surtag ;
Rauhanen surtag ;
Ojanen surtag ;
Majanen surtag ;
Rajanen surtag ;
Haajanen surtag ;
Paajanen surtag ;
Pohjanen surtag ;
Kaijanen surtag ;
Maijanen surtag ;
Veijanen surtag ;
Maljanen surtag ;
Hiljanen surtag ;
Suojanen surtag ;
Marjanen surtag ;
Parjanen surtag ;
Sarjanen surtag ;
Hujanen surtag ;
Kujanen surtag ;
Hakanen surtag ;
Lakanen surtag ;
Pakanen surtag ;
Takanen surtag ;
Suontakanen surtag ;
Pihkanen surtag ;
Sohkanen surtag ;
Tuhkanen surtag ;
Sikanen surtag ;
Liikanen surtag ;
Siikanen surtag ;
Roikanen surtag ;
Akkanen surtag ;
Pakkanen surtag ;
Paakkanen surtag ;
Pekkanen surtag ;
Hiekkanen surtag ;
Dikkanen surtag ;
Mikkanen surtag ;
Nikkanen surtag ;
Tikkanen surtag ;
Veikkanen surtag ;
Liikkanen surtag ;
Loikkanen surtag ;
Toikkanen surtag ;
Tuikkanen surtag ;
Dikkkanen surtag ;
Pulkkanen surtag ;
Hinkkanen surtag ;
Hokkanen surtag ;
Nokkanen surtag ;
Rokkanen surtag ;
Kuokkanen surtag ;
Luokkanen surtag ;
Markkanen surtag ;
Tarkkanen surtag ;
Pirkkanen surtag ;
Hukkanen surtag ;
Kukkanen surtag ;
Laukkanen surtag ;
Niukkanen surtag ;
Tiukkanen surtag ;
Kuukkanen surtag ;
Tuukkanen surtag ;
Jalkanen surtag ;
Sulkanen surtag ;
Tenkanen surtag ;
Honkanen surtag ;
Ronkanen surtag ;
Ruokanen surtag ;
Sarkanen surtag ;
Jeskanen surtag ;
Meskanen surtag ;
Niskanen surtag ;
Heiskanen surtag ;
Tanskanen surtag ;
Pirskanen surtag ;
Ruuskanen surtag ;
Kontkanen surtag ;
Sukanen surtag ;
Kaukanen surtag ;
Alanen surtag ;
Paalanen surtag ;
Helanen surtag ;
Melanen surtag ;
Mahlanen surtag ;
Moilanen surtag ;
Mellanen surtag ;
Tillanen surtag ;
Villanen surtag ;
Volanen surtag ;
Laamanen surtag ;
Vehmanen surtag ;
Himanen surtag ;
Ilmanen surtag ;
Ullmanen surtag ;
Kulmanen surtag ;
Himmanen surtag ;
Summanen surtag ;
Homanen surtag ;
Luomanen surtag ;
Harmanen surtag ;
Kirmanen surtag ;
Kuismanen surtag ;
Kuosmanen surtag ;
Litmanen surtag ;
Naumanen surtag ;
Kananen surtag ;
Paananen surtag ;
Kinanen surtag ;
Viinanen surtag ;
Innanen surtag ;
Pennanen surtag ;
Linnanen surtag ;
Tarnanen surtag ;
Vornanen surtag ;
Reunanen surtag ;
Tuunanen surtag ;
Kapanen surtag ;
Haapanen surtag ;
Kaipanen surtag ;
Simpanen surtag ;
Nopanen surtag ;
Sopanen surtag ;
Paappanen surtag ;
Kolppanen surtag ;
Tolppanen surtag ;
Jomppanen surtag ;
Romppanen surtag ;
Jumppanen surtag ;
Koppanen surtag ;
Karppanen surtag ;
Piispanen surtag ;
Tuupanen surtag ;
Oranen surtag ;
Saranen surtag ;
Haaranen surtag ;
Jaaranen surtag ;
Maaranen surtag ;
Saaranen surtag ;
Sairanen surtag ;
Niiranen surtag ;
Koiranen surtag ;
Poranen surtag ;
Herranen surtag ;
Isoherranen surtag ;
Otranen surtag ;
Auranen surtag ;
Muranen surtag ;
Puranen surtag ;
Kauranen surtag ;
Peuranen surtag ;
Seuranen surtag ;
Hasanen surtag ;
Kasanen surtag ;
Lasanen surtag ;
Pasanen surtag ;
Rasanen surtag ;
Tasanen surtag ;
Laasanen surtag ;
Vesanen surtag ;
Piesanen surtag ;
Keisanen surtag ;
Viisanen surtag ;
Moisanen surtag ;
Oksanen surtag ;
Saksanen surtag ;
Kansanen surtag ;
Lipsanen surtag ;
Rissanen surtag ;
Riissanen surtag ;
Hintsanen surtag ;
Rusanen surtag ;
Tiusanen surtag ;
Patanen surtag ;
Vatanen surtag ;
Haatanen surtag ;
Hietanen surtag ;
Huhtanen surtag ;
Luhtanen surtag ;
Huuhtanen surtag ;
Kaitanen surtag ;
Laitanen surtag ;
Raitanen surtag ;
Viitanen surtag ;
Iltanen surtag ;
Valtanen surtag ;
Keltanen surtag ;
Siltanen surtag ;
Kultanen surtag ;
Multanen surtag ;
Kantanen surtag ;
Rantanen surtag ;
Santanen surtag ;
Rintanen surtag ;
Puntanen surtag ;
Kotanen surtag ;
Ruotanen surtag ;
Partanen surtag ;
Mertanen surtag ;
Vertanen surtag ;
Virtanen surtag ;
Wirtanen surtag ;
Ettanen surtag ;
Mattanen surtag ;
Tiittanen surtag ;
Lottanen surtag ;
Riuttanen surtag ;
Mutanen surtag ;
Rutanen surtag ;
Hautanen surtag ;
Lautanen surtag ;
Rautanen surtag ;
Niutanen surtag ;
Poutanen surtag ;
Vahvanen surtag ;
Oivanen surtag ;
Toivanen surtag ;
Kuivanen surtag ;
Tolvanen surtag ;
Kovanen surtag ;
Suovanen surtag ;
Karvanen surtag ;
Tervanen surtag ;
Jurvanen surtag ;
Latvanen surtag ;
Ritvanen surtag ;
Grenen surtag ;
Tiainen surtag ;
Jauhiainen surtag ;
Rouhiainen surtag ;
Karkiainen surtag ;
Tukiainen surtag ;
Kaukiainen surtag ;
Loukiainen surtag ;
Kalliainen surtag ;
Pulliainen surtag ;
Tuuliainen surtag ;
Kanniainen surtag ;
Torniainen surtag ;
Launiainen surtag ;
Kapiainen surtag ;
Haapiainen surtag ;
Arpiainen surtag ;
Kupiainen surtag ;
Kakriainen surtag ;
Utriainen surtag ;
Tauriainen surtag ;
Pursiainen surtag ;
Ahtiainen surtag ;
Laitiainen surtag ;
Kaltiainen surtag ;
Kontiainen surtag ;
Vartiainen surtag ;
Turtiainen surtag ;
Kostiainen surtag ;
Kautiainen surtag ;
Lautiainen surtag ;
Rautiainen surtag ;
Poutiainen surtag ;
Ruutiainen surtag ;
Toiviainen surtag ;
Palviainen surtag ;
Parviainen surtag ;
Laulajainen surtag ;
Katajainen surtag ;
Puhakainen surtag ;
Viljakainen surtag ;
Haimakainen surtag ;
Kaarakainen surtag ;
Issakainen surtag ;
Hotakainen surtag ;
Jurvakainen surtag ;
Lahikainen surtag ;
Rahikainen surtag ;
Tiilikainen surtag ;
Illikainen surtag ;
Uusi-Illikainen surtag ;
Ollikainen surtag ;
Hallikainen surtag ;
Pellikainen surtag ;
Vainikainen surtag ;
Heinikainen surtag ;
Reinikainen surtag ;
Viinikainen surtag ;
Hannikainen surtag ;
Tiirikainen surtag ;
Patrikainen surtag ;
Laurikainen surtag ;
Asikainen surtag ;
Matikainen surtag ;
Laatikainen surtag ;
Raatikainen surtag ;
Vitikainen surtag ;
Antikainen surtag ;
Hartikainen surtag ;
Martikainen surtag ;
Astikainen surtag ;
Mutikainen surtag ;
Ruutikainen surtag ;
Avikainen surtag ;
Lavikainen surtag ;
Tiikkainen surtag ;
Luukkainen surtag ;
Kankainen surtag ;
Ronkainen surtag ;
Ahokainen surtag ;
Piaskainen surtag ;
Matiskainen surtag ;
Martiskainen surtag ;
Timoskainen surtag ;
Toroskainen surtag ;
Hurskainen surtag ;
Puruskainen surtag ;
Rummukainen surtag ;
Hannukainen surtag ;
Joukainen surtag ;
Ehrukainen surtag ;
Uosukainen surtag ;
Havukainen surtag ;
Ihalainen surtag ;
Ojalainen surtag ;
Pohjalainen surtag ;
Kaijalainen surtag ;
Veijalainen surtag ;
Karjalainen surtag ;
Kirjalainen surtag ;
Koikkalainen surtag ;
Pirkkalainen surtag ;
Korkalainen surtag ;
Kiimalainen surtag ;
Suomalainen surtag ;
Jormalainen surtag ;
Hurmalainen surtag ;
Puumalainen surtag ;
Miinalainen surtag ;
Haapalainen surtag ;
Huopalainen surtag ;
Lappalainen surtag ;
Urpalainen surtag ;
Kaasalainen surtag ;
Vesalainen surtag ;
Ruotsalainen surtag ;
Rantalainen surtag ;
Saavalainen surtag ;
Nevalainen surtag ;
Nivalainen surtag ;
Kuivalainen surtag ;
Kovalainen surtag ;
Kouvalainen surtag ;
Vuohelainen surtag ;
Louhelainen surtag ;
Jokelainen surtag ;
Nokelainen surtag ;
Vaskelainen surtag ;
Koskelainen surtag ;
Salmelainen surtag ;
Korpelainen surtag ;
Saarelainen surtag ;
Paatelainen surtag ;
Kortelainen surtag ;
Sutelainen surtag ;
Vahvelainen surtag ;
Pihlainen surtag ;
Kahilainen surtag ;
Vakkilainen surtag ;
Ollilainen surtag ;
Junnilainen surtag ;
Urpilainen surtag ;
Karilainen surtag ;
Rasilainen surtag ;
Jussilainen surtag ;
Matilainen surtag ;
Ratilainen surtag ;
Huhtilainen surtag ;
Kotilainen surtag ;
Huotilainen surtag ;
Anttilainen surtag ;
Muttilainen surtag ;
Voutilainen surtag ;
Juutilainen surtag ;
Nuutilainen surtag ;
Paavilainen surtag ;
Hovilainen surtag ;
Huovilainen surtag ;
Aholainen surtag ;
Viholainen surtag ;
Pohjolainen surtag ;
Vuojolainen surtag ;
Poikolainen surtag ;
Rakkolainen surtag ;
Mikkolainen surtag ;
Ruokolainen surtag ;
Mieskolainen surtag ;
Helppolainen surtag ;
Virolainen surtag ;
Korolainen surtag ;
Ketolainen surtag ;
Lehtolainen surtag ;
Ristolainen surtag ;
Anttolainen surtag ;
Savolainen surtag ;
Paavolainen surtag ;
Laulainen surtag ;
Nikulainen surtag ;
Poikulainen surtag ;
Miikkulainen surtag ;
Turkulainen surtag ;
Komulainen surtag ;
Kainulainen surtag ;
Kumpulainen surtag ;
Keurulainen surtag ;
Uuksulainen surtag ;
Piitulainen surtag ;
Kontulainen surtag ;
Vattulainen surtag ;
Kolehmainen surtag ;
Solehmainen surtag ;
Maksimainen surtag ;
Tuomainen surtag ;
Harmainen surtag ;
Ihanainen surtag ;
Vaakanainen surtag ;
Simanainen surtag ;
Jormanainen surtag ;
Tapanainen surtag ;
Horttanainen surtag ;
Javanainen surtag ;
Tahvanainen surtag ;
Iivanainen surtag ;
Ahvenainen surtag ;
Huurinainen surtag ;
Savinainen surtag ;
Paakkunainen surtag ;
Tuunainen surtag ;
Kaipainen surtag ;
Holopainen surtag ;
Toropainen surtag ;
Huopainen surtag ;
Siippainen surtag ;
Kemppainen surtag ;
Romppainen surtag ;
Tuupainen surtag ;
Marainen surtag ;
Saarainen surtag ;
Kekarainen surtag ;
Haikarainen surtag ;
Hakkarainen surtag ;
Pikkarainen surtag ;
Jukarainen surtag ;
Sirainen surtag ;
Piirainen surtag ;
Kukkurainen surtag ;
Tuppurainen surtag ;
Márainen surtag ;
Vesainen surtag ;
Taavitsainen surtag ;
Katainen surtag ;
Haatainen surtag ;
Liimatainen surtag ;
Kaitainen surtag ;
Parantainen surtag ;
Vertainen surtag ;
Siuruainen surtag ;
Herttuainen surtag ;
Lihavainen surtag ;
Vihavainen surtag ;
Kirjavainen surtag ;
Tossavainen surtag ;
Ottavainen surtag ;
Taivainen surtag ;
Teivainen surtag ;
Roivainen surtag ;
Toivainen surtag ;
Tarvainen surtag ;
Kuuluvainen surtag ;
Palkeinen surtag ;
Turpeinen surtag ;
Kareinen surtag ;
Lähteinen surtag ;
Matveinen surtag ;
Tihinen surtag ;
Vihinen surtag ;
Laihinen surtag ;
Riihinen surtag ;
Hanhinen surtag ;
Karhinen surtag ;
Nyrhinen surtag ;
Kaakinen surtag ;
Kakkinen surtag ;
Takkinen surtag ;
Paakkinen surtag ;
Pekkinen surtag ;
Riekkinen surtag ;
Siekkinen surtag ;
Nikkinen surtag ;
Rikkinen surtag ;
Tikkinen surtag ;
Heikkinen surtag ;
Tolkkinen surtag ;
Pulkkinen surtag ;
Minkkinen surtag ;
Punkkinen surtag ;
Hokkinen surtag ;
Kokkinen surtag ;
Pokkinen surtag ;
Vilokkinen surtag ;
Markkinen surtag ;
Parkkinen surtag ;
Sarkkinen surtag ;
Pukkinen surtag ;
Häkkinen surtag ;
Säkkinen surtag ;
Inkinen surtag ;
Lankinen surtag ;
Mankinen surtag ;
Rankinen surtag ;
Rinkinen surtag ;
Länkinen surtag ;
Jokinen surtag ;
Kirkinen surtag ;
Kurkinen surtag ;
Jyrkinen surtag ;
Kärkinen surtag ;
Taskinen surtag ;
Leskinen surtag ;
Kiiskinen surtag ;
Koskinen surtag ;
Putkinen surtag ;
Kaukinen surtag ;
Luukinen surtag ;
Mäkinen surtag ;
Alinen surtag ;
Ylinen surtag ;
Halinen surtag ;
Malinen surtag ;
Kielinen surtag ;
Tielinen surtag ;
Eskelinen surtag ;
Röpelinen surtag ;
Kantelinen surtag ;
Allinen surtag ;
Ollinen surtag ;
Kallinen surtag ;
Sallinen surtag ;
Pellinen surtag ;
Pullinen surtag ;
Tyllinen surtag ;
Mällinen surtag ;
Sällinen surtag ;
Hakulinen surtag ;
Hälinen surtag ;
Välinen surtag ;
Leminen surtag ;
Nieminen surtag ;
Taiminen surtag ;
Toiminen surtag ;
Halminen surtag ;
Salminen surtag ;
Helminen surtag ;
Lamminen surtag ;
Tamminen surtag ;
Tomminen surtag ;
Numminen surtag ;
Suominen surtag ;
Tuominen surtag ;
Arminen surtag ;
Kerminen surtag ;
Nurminen surtag ;
Raninen surtag ;
Laaninen surtag ;
Tapaninen surtag ;
Heininen surtag ;
Niininen surtag ;
Roininen surtag ;
Soininen surtag ;
Hanninen surtag ;
Kanninen surtag ;
Manninen surtag ;
Tanninen surtag ;
Vanninen surtag ;
Henninen surtag ;
Jonninen surtag ;
Sonninen surtag ;
Junninen surtag ;
Hynninen surtag ;
Tynninen surtag ;
Hänninen surtag ;
Suoninen surtag ;
Björninen surtag ;
Kallioinen surtag ;
Majoinen surtag ;
Lehikoinen surtag ;
Saastamoinen surtag ;
Kipinoinen surtag ;
Silvennoinen surtag ;
Lukkaroinen surtag ;
Anteroinen surtag ;
Silventoinen surtag ;
Koivistoinen surtag ;
Pipinen surtag ;
Sipinen surtag ;
Riipinen surtag ;
Hilpinen surtag ;
Kilpinen surtag ;
Lampinen surtag ;
Lempinen surtag ;
Rimpinen surtag ;
Sappinen surtag ;
Leppinen surtag ;
Seppinen surtag ;
Kamppinen surtag ;
Kemppinen surtag ;
Koppinen surtag ;
Toppinen surtag ;
Karppinen surtag ;
Kauppinen surtag ;
Jäppinen surtag ;
Korpinen surtag ;
Harinen surtag ;
Karinen surtag ;
Larinen surtag ;
Narinen surtag ;
Saarinen surtag ;
Saharinen surtag ;
Pajarinen surtag ;
Pakarinen surtag ;
Oikarinen surtag ;
Pekkarinen surtag ;
Nikkarinen surtag ;
Junkkarinen surtag ;
Kokkarinen surtag ;
Lukkarinen surtag ;
Laukkarinen surtag ;
Naukkarinen surtag ;
Nukarinen surtag ;
Pukarinen surtag ;
Ilmarinen surtag ;
Kinnarinen surtag ;
Piiparinen surtag ;
Kuparinen surtag ;
Pietarinen surtag ;
Huotarinen surtag ;
Kastarinen surtag ;
Luostarinen surtag ;
Suutarinen surtag ;
Iivarinen surtag ;
Merinen surtag ;
Vesterinen surtag ;
Haverinen surtag ;
Pirinen surtag ;
Vuorinen surtag ;
Laurinen surtag ;
Pekurinen surtag ;
Peuhkurinen surtag ;
Heikkurinen surtag ;
Kasurinen surtag ;
Juurinen surtag ;
Muurinen surtag ;
Häyrinen surtag ;
Myllärinen surtag ;
Hyvärinen surtag ;
Kaasinen surtag ;
Airaksinen surtag ;
Hassinen surtag ;
Kassinen surtag ;
Massinen surtag ;
Pessinen surtag ;
Nissinen surtag ;
Rossinen surtag ;
Pärssinen surtag ;
Pussinen surtag ;
Mantsinen surtag ;
Kuusinen surtag ;
Ratinen surtag ;
Jaatinen surtag ;
Pietinen surtag ;
Ahtinen surtag ;
Lahtinen surtag ;
Lehtinen surtag ;
Huhtinen surtag ;
Tähtinen surtag ;
Laitinen surtag ;
Tiitinen surtag ;
Untinen surtag ;
Kontinen surtag ;
Läntinen surtag ;
Pöntinen surtag ;
Uotinen surtag ;
Volotinen surtag ;
Kaartinen surtag ;
Turtinen surtag ;
Puurtinen surtag ;
Värtinen surtag ;
Kastinen surtag ;
Kaistinen surtag ;
Koistinen surtag ;
Puustinen surtag ;
Kyllästinen surtag ;
Mattinen surtag ;
Ravattinen surtag ;
Kettinen surtag ;
Mettinen surtag ;
Pettinen surtag ;
Miettinen surtag ;
Lemettinen surtag ;
Klemettinen surtag ;
Raittinen surtag ;
Vaittinen surtag ;
Teittinen surtag ;
Riittinen surtag ;
Prittinen surtag ;
Kuittinen surtag ;
Puittinen surtag ;
Holttinen surtag ;
Anttinen surtag ;
Henttinen surtag ;
Penttinen surtag ;
Konttinen surtag ;
Mynttinen surtag ;
Vänttinen surtag ;
Mönttinen surtag ;
Hottinen surtag ;
Ruottinen surtag ;
Marttinen surtag ;
Pirttinen surtag ;
Luttinen surtag ;
Hyttinen surtag ;
Lyttinen surtag ;
Nättinen surtag ;
Hyvättinen surtag ;
Outinen surtag ;
Ala-Outinen surtag ;
Sutinen surtag ;
Uutinen surtag ;
Yläoutinen surtag ;
Juutinen surtag ;
Nuutinen surtag ;
Knuutinen surtag ;
Hyytinen surtag ;
Lyytinen surtag ;
Hätinen surtag ;
Janatuinen surtag ;
Savinen surtag ;
Sievinen surtag ;
Kivinen surtag ;
Kuivinen surtag ;
Päivinen surtag ;
Ulvinen surtag ;
Talvinen surtag ;
Polvinen surtag ;
Hovinen surtag ;
Huovinen surtag ;
Tuovinen surtag ;
Arvinen surtag ;
Parvinen surtag ;
Kervinen surtag ;
Hirvinen surtag ;
Torvinen surtag ;
Järvinen surtag ;
Auvinen surtag ;
Huvinen surtag ;
Suvinen surtag ;
Rouvinen surtag ;
Yletyinen surtag ;
Lemetyinen surtag ;
Lemmetyinen surtag ;
Jyrkiäinen surtag ;
Vehniäinen surtag ;
Lipiäinen surtag ;
Kilpiäinen surtag ;
Lempiäinen surtag ;
Siiriäinen surtag ;
Kääriäinen surtag ;
Mesiäinen surtag ;
Pietiäinen surtag ;
Hyytiäinen surtag ;
Kälviäinen surtag ;
Mielikäinen surtag ;
Nielikäinen surtag ;
Hännikäinen surtag ;
Eerikäinen surtag ;
Pietikäinen surtag ;
Pentikäinen surtag ;
Lyytikäinen surtag ;
Kärkkäinen surtag ;
Lyhykäinen surtag ;
Riiheläinen surtag ;
Jääskeläinen surtag ;
Mäkeläinen surtag ;
Kilpeläinen surtag ;
Rimpeläinen surtag ;
Hippeläinen surtag ;
Eteläinen surtag ;
Veteläinen surtag ;
Lappeteläinen surtag ;
Lapveteläinen surtag ;
Jarveläinen surtag ;
Inkiläinen surtag ;
Kemiläinen surtag ;
Sipiläinen surtag ;
Rimpiläinen surtag ;
Meriläinen surtag ;
Pietiläinen surtag ;
Pieviläinen surtag ;
Vehviläinen surtag ;
Tykkyläinen surtag ;
Hyyryläinen surtag ;
Myyryläinen surtag ;
Vyyryläinen surtag ;
Hyötyläinen surtag ;
Syrjäläinen surtag ;
Ikäläinen surtag ;
Kekäläinen surtag ;
Pänkäläinen surtag ;
Pykäläinen surtag ;
Mäkäläinen surtag ;
Sysmäläinen surtag ;
Kymäläinen surtag ;
Hämäläinen surtag ;
Venäläinen surtag ;
Seppäläinen surtag ;
Kesäläinen surtag ;
Vepsäläinen surtag ;
Pylväläinen surtag ;
Räkköläinen surtag ;
Kyröläinen surtag ;
Yrjänäinen surtag ;
