! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
niðursjóðing kv6e ;
misføðing kv6e ;
gøðing kv6e ;
burturbløðing kv6e ;
fløðing kv6e ;
grøðing kv6e ;
kvøðing kv6e ;
atkvøðing kv6e ;
prýðing kv6e ;
snúing kv6e ;
buljong kv6e ;
Sikiloyggj kv6e ;
várkunn kv6e ;
miskunn kv6e ;
megurð kv6e ;
reið kv2e/17e ;
brimreið kv2e/17e ;
nævur kv17e ;
morgungron kv7e ;
havgron kv7e ;
-syn kv8e ;
neyðsyn kv8e ;
fjáltur kv19e ;
vágsmóðir kv29e ;
perlumóðir kv29e ;
kloddabrøkur kv12f ;
yvirbrøkur kv12f ;
roðbrøkur kv12f ;
erma kv1/6f ;
pufferma kv1/6f ;
dorg kv10 ;
upsadorg kv10 ;
runddorg kv10 ;
dragdorg kv10 ;
sleingidorg kv10 ;
kastidorg kv10 ;
dragudorg kv10 ;
lokkudorg kv10 ;
systradøtur kv-flt30 ;
brøðradøtur kv-flt30 ;
dóttir kv30 ;
abbadóttir kv30 ;
langabbadóttir kv30 ;
miðlingadóttir kv30 ;
leysingadóttir kv30 ;
kongadóttir kv30 ;
einkadóttir kv30 ;
onkadóttir kv30 ;
guddóttir kv30 ;
stjúkdóttir kv30 ;
sonardóttir kv30 ;
verdóttir kv30 ;
fosturdóttir kv30 ;
systurdóttir kv30 ;
dótturdóttir kv30 ;
móðurdóttir kv30 ;
bróðurdóttir kv30 ;
kongsdóttir kv30 ;
jalsdóttir kv30 ;
kalsdóttir kv30 ;
krákudóttir kv30 ;
ommudóttir kv30 ;
langommudóttir kv30 ;
Gjógv kv21 ;
gjógv kv21 ;
brimgjógv kv21 ;
Kolbanargjógv kv21 ;
láturgjógv kv21 ;
loftsgjógv kv21 ;
loftgjógv kv21 ;
Gøtugjógv kv21 ;
lógv kv21 ;
trælalógv kv21 ;
flógv kv21 ;
grindaflógv kv21 ;
fiskaflógv kv21 ;
kolaflógv kv21 ;
spikflógv kv21 ;
grótflógv kv21 ;
útflógv kv21 ;
galvflógv kv21 ;
torvflógv kv21 ;
hoyflógv kv21 ;
vetrarlógv kv21 ;
fjørulógv kv21 ;
grógv kv21 ;
krógv kv21 ;
høvdakrógv kv21 ;
grunningshøvdakrógv kv21 ;
fiskakrógv kv21 ;
maðkakrógv kv21 ;
fuglakrógv kv21 ;
húsakrógv kv21 ;
ervakrógv kv21 ;
seyðakrógv kv21 ;
deyðseyðakrógv kv21 ;
støðukrógv kv21 ;
torvkrógv kv21 ;
gjó kv21 ;
fastir kv31 ;
mostir kv31 ;
systir kv31 ;
abbasystir kv31 ;
langabbasystir kv31 ;
miðlingasystir kv31 ;
lítlasystir kv31 ;
pápasystir kv31 ;
sjúkrasystir kv31 ;
heimasjúkrasystir kv31 ;
yvirsjúkrasystir kv31 ;
tvíburasystir kv31 ;
stórasystir kv31 ;
leiksystir kv31 ;
samsystir kv31 ;
faðirsystir kv31 ;
fostursystir kv31 ;
móðursystir kv31 ;
føðursystir kv31 ;
manssystir kv31 ;
starvssystir kv31 ;
mammusystir kv31 ;
ommusystir kv31 ;
langommusystir kv31 ;
konusystir kv31 ;
heilsusystir kv31 ;
hálvsystir kv31 ;
handilstufla kv-flt1 ;
tubbur kv-flt1 ;
fluggur kv-flt1 ;
møðgur kv-flt1 ;
jólaríggjur kv-flt1 ;
hampastrýggjur kv-flt1 ;
knæskeljavikur kv-flt1 ;
pokur kv-flt1 ;
neytapokur kv-flt1 ;
gongupokur kv-flt1 ;
kúpokur kv-flt1 ;
hálvpundskøkur kv-flt1 ;
-tøkur kv-flt1 ;
hornatøkur kv-flt1 ;
fastatøkur kv-flt1 ;
fastnartøkur kv-flt1 ;
átøkur kv-flt1 ;
karkatuflur kv-flt1 ;
leikreglur kv-flt1 ;
brúksreglur kv-flt1 ;
talvreglur kv-flt1 ;
sjóreglur kv-flt1 ;
fallur kv-flt1 ;
Hellur kv-flt1 ;
fillur kv-flt1 ;
brillur kv-flt1 ;
kavabrillur kv-flt1 ;
svimjibrillur kv-flt1 ;
lesibrillur kv-flt1 ;
gullbrillur kv-flt1 ;
sólbrillur kv-flt1 ;
hornbrillur kv-flt1 ;
gongubrillur kv-flt1 ;
snjóbrillur kv-flt1 ;
ferðaútreiðslur kv-flt1 ;
kosmur kv-flt1 ;
kusmur kv-flt1 ;
terragrómur kv-flt1 ;
regngrómur kv-flt1 ;
tvístjørnur kv-flt1 ;
keipur kv-flt1 ;
handakeipur kv-flt1 ;
tropur kv-flt1 ;
løppur kv-flt1 ;
grupur kv-flt1 ;
skrópur kv-flt1 ;
grúpur kv-flt1 ;
terranóðrur kv-flt1 ;
loynivørur kv-flt1 ;
buksur kv-flt1 ;
dobbabuksur kv-flt1 ;
bardagabuksur kv-flt1 ;
sokkabuksur kv-flt1 ;
sperðlabuksur kv-flt1 ;
lemmabuksur kv-flt1 ;
bótabuksur kv-flt1 ;
kvarðabuksur kv-flt1 ;
langbuksur kv-flt1 ;
svimjibuksur kv-flt1 ;
illbuksur kv-flt1 ;
smoyggingarbuksur kv-flt1 ;
undirbuksur kv-flt1 ;
yvirbuksur kv-flt1 ;
toggarnsbuksur kv-flt1 ;
skipsbuksur kv-flt1 ;
arbeiðsbuksur kv-flt1 ;
slitbuksur kv-flt1 ;
stuttbuksur kv-flt1 ;
oljubuksur kv-flt1 ;
gamassjubuksur kv-flt1 ;
skøtubuksur kv-flt1 ;
blæubuksur kv-flt1 ;
knæbuksur kv-flt1 ;
roðbuksur kv-flt1 ;
sjóbuksur kv-flt1 ;
landhosur kv-flt1 ;
tvaghosur kv-flt1 ;
skiftingarhosur kv-flt1 ;
handilshosur kv-flt1 ;
trussur kv-flt1 ;
órussur kv-flt1 ;
umloysur kv-flt1 ;
matspritur kv-flt1 ;
sjófittur kv-flt1 ;
køksbúnyttur kv-flt1 ;
hóttur kv-flt1 ;
strøttur kv-flt1 ;
nytur kv-flt1 ;
listagávur kv-flt1 ;
fiskigávur kv-flt1 ;
lærigávur kv-flt1 ;
svøvngávur kv-flt1 ;
snildargávur kv-flt1 ;
yrkingargávur kv-flt1 ;
talugávur kv-flt1 ;
pylsubræur kv-flt1 ;
sperðlagreiður kv-flt1 ;
skaffigreiður kv-flt1 ;
rakigreiður kv-flt1 ;
kókigreiður kv-flt1 ;
kláður kv-flt1 ;
umstøður kv-flt1 ;
kringumstøður kv-flt1 ;
eginumstøður kv-flt1 ;
atstøður kv-flt1 ;
jólaheilsa(n) kv1/2 ;
frú kv24/2 ;
greivafrú kv24/2 ;
ungfrú kv24/2 ;
jomfrú kv24/2 ;
dandisfrú kv24/2 ;
húsfrú kv24/2 ;
havfrú kv24/2 ;
brík kv6/2 ;
durabrík kv6/2 ;
eldbrík kv6/2 ;
svøvnbrík kv6/2 ;
hurðarbrík kv6/2 ;
byttubrík kv6/2 ;
grúgvubrík kv6/2 ;
torvbrík kv6/2 ;
vík kv6/2 ;
seil kv6/2 ;
veikaseil kv6/2 ;
agnaseil kv6/2 ;
spikseil kv6/2 ;
neyðarseil kv6/2 ;
húðarseil kv6/2 ;
snorseil kv6/2 ;
kjaftseil kv6/2 ;
kvísl kv6/2 ;
eplakvísl kv6/2 ;
fyllingarkvísl kv6/2 ;
breiðingarkvísl kv6/2 ;
hoykvísl kv6/2 ;
tøðkvísl kv6/2 ;
lein kv6/2 ;
grein kv6/2 ;
oddagrein kv6/2 ;
vísindagrein kv6/2 ;
tíðindagrein kv6/2 ;
gálgagrein kv6/2 ;
stokkagrein kv6/2 ;
fjallagrein kv6/2 ;
málagrein kv6/2 ;
skúlagrein kv6/2 ;
pálmagrein kv6/2 ;
kjallaragrein kv6/2 ;
listagrein kv6/2 ;
ítróttagrein kv6/2 ;
arvagrein kv6/2 ;
hæddgrein kv6/2 ;
felligrein kv6/2 ;
frøðigrein kv6/2 ;
verkgrein kv6/2 ;
fallgrein kv6/2 ;
umgrein kv6/2 ;
granngrein kv6/2 ;
skemdargrein kv6/2 ;
tálgargrein kv6/2 ;
lógargrein kv6/2 ;
orðabókargrein kv6/2 ;
akslargrein kv6/2 ;
skammargrein kv6/2 ;
iðranargrein kv6/2 ;
sjónargrein kv6/2 ;
lestrargrein kv6/2 ;
matargrein kv6/2 ;
ættargrein kv6/2 ;
svargrein kv6/2 ;
reyvargrein kv6/2 ;
ídnaðargrein kv6/2 ;
viðargrein kv6/2 ;
tíðargrein kv6/2 ;
sergrein kv6/2 ;
undirgrein kv6/2 ;
eftirgrein kv6/2 ;
tvørgrein kv6/2 ;
framhaldsgrein kv6/2 ;
yrkisgrein kv6/2 ;
minnisgrein kv6/2 ;
málsgrein kv6/2 ;
endamálsgrein kv6/2 ;
námsgrein kv6/2 ;
skarnsgrein kv6/2 ;
andlitsgrein kv6/2 ;
starvsgrein kv6/2 ;
høvuðsgrein kv6/2 ;
mótgrein kv6/2 ;
vinnugrein kv6/2 ;
lærugrein kv6/2 ;
vallærugrein kv6/2 ;
linjulærugrein kv6/2 ;
forsíðugrein kv6/2 ;
hjágrein kv6/2 ;
trægrein kv6/2 ;
blaðgrein kv6/2 ;
jomfrúgrein kv6/2 ;
tægr kv6/2 ;
kjøttægr kv6/2 ;
fles kv6/2 ;
sveiv kv6/2 ;
trom kv9/2 ;
bakkatrom kv9/2 ;
fjallatrom kv9/2 ;
pottatrom kv9/2 ;
bergtrom kv9/2 ;
fjalltrom kv9/2 ;
eggjartrom kv9/2 ;
rókartrom kv9/2 ;
gáttartrom kv9/2 ;
gjáartrom kv9/2 ;
undirtrom kv9/2 ;
yvirtrom kv9/2 ;
bergstrom kv9/2 ;
gilstrom kv9/2 ;
lemstrom kv9/2 ;
hamarstrom kv9/2 ;
kletstrom kv9/2 ;
loftstrom kv9/2 ;
bryggjutrom kv9/2 ;
brekkutrom kv9/2 ;
bukkutrom kv9/2 ;
hellutrom kv9/2 ;
grynnutrom kv9/2 ;
gjótrom kv9/2 ;
brøkur kv-flt12 ;
leistabrøkur kv-flt12 ;
stálbrøkur kv-flt12 ;
undirbrøkur kv-flt12 ;
oljubrøkur kv-flt12 ;
skilabøtur kv-flt12 ;
kynbøtur kv-flt12 ;
eggrøtur kv-flt12 ;
bók kv12 ;
gandabók kv12 ;
myndabók kv12 ;
yrkingabók kv12 ;
kongabók kv12 ;
dreingjabók kv12 ;
bankabók kv12 ;
lítlabók kv12 ;
sáttmálabók kv12 ;
stílabók kv12 ;
seðlabók kv12 ;
jólabók kv12 ;
sálmabók kv12 ;
lummabók kv12 ;
læknabók kv12 ;
barnabók kv12 ;
navnabók kv12 ;
bønabók kv12 ;
rúnabók kv12 ;
saltarabók kv12 ;
kontrabók kv12 ;
lestrabók kv12 ;
kassabók kv12 ;
sjúkrakassabók kv12 ;
sparikassabók kv12 ;
uppskriftabók kv12 ;
samheitabók kv12 ;
kortabók kv12 ;
gestabók kv12 ;
fyrstabók kv12 ;
bílætabók kv12 ;
nótabók kv12 ;
brævabók kv12 ;
gerðabók kv12 ;
orðabók kv12 ;
skyldorðabók kv12 ;
bakleiðisorðabók kv12 ;
einmálsorðabók kv12 ;
móðurmálsorðabók kv12 ;
kvæðabók kv12 ;
handbók kv12 ;
grundbók kv12 ;
dagbók kv12 ;
læknadagbók kv12 ;
sjúkradagbók kv12 ;
skipsdagbók kv12 ;
loggbók kv12 ;
sangbók kv12 ;
tingbók kv12 ;
songbók kv12 ;
lógbók kv12 ;
løgbók kv12 ;
bindibók kv12 ;
kókibók kv12 ;
roknibók kv12 ;
læribók kv12 ;
lesibók kv12 ;
skrivibók kv12 ;
alfrøðibók kv12 ;
skinnbók kv12 ;
telefonbók kv12 ;
fundarbók kv12 ;
bindingarbók kv12 ;
siglingarbók kv12 ;
opinberingarbók kv12 ;
lesingarbók kv12 ;
stavingarbók kv12 ;
byrjanarbók kv12 ;
roknskaparbók kv12 ;
altarbók kv12 ;
ættarbók kv12 ;
rættarbók kv12 ;
jarðarbók kv12 ;
matgerðarbók kv12 ;
árbók kv12 ;
landsbók kv12 ;
vártingsbók kv12 ;
kongsbók kv12 ;
ummælisbók kv12 ;
minnisbók kv12 ;
sýnisbók kv12 ;
kalsbók kv12 ;
samtalsbók kv12 ;
úrvalsbók kv12 ;
handilsbók kv12 ;
innlánsbók kv12 ;
skipsbók kv12 ;
ársbók kv12 ;
uppritsbók kv12 ;
høvuðsbók kv12 ;
hvítbók kv12 ;
søgubók kv12 ;
kirkjubók kv12 ;
krýnikubók kv12 ;
fikkubók kv12 ;
kenslubók kv12 ;
metsølubók kv12 ;
lærubók kv12 ;
vísubók kv12 ;
gentubók kv12 ;
gávubók kv12 ;
talvbók kv12 ;
próvbók kv12 ;
jarðbók kv12 ;
reyðbók kv12 ;
blóðbók kv12 ;
rók kv12 ;
lomvigarók kv12 ;
fuglarók kv12 ;
ervarók kv12 ;
brók kv12 ;
rognabrók kv12 ;
hovmannabrók kv12 ;
bismarabrók kv12 ;
buksubrók kv12 ;
roðbuksubrók kv12 ;
byrsubrók kv12 ;
sandrók kv12 ;
oyðirók kv12 ;
vallrók kv12 ;
hvannrók kv12 ;
grasrók kv12 ;
grótrók kv12 ;
tøkurók kv12 ;
hellurók kv12 ;
riturók kv12 ;
royðurók kv12 ;
avrók kv12 ;
miðrók kv12 ;
búrók kv12 ;
bót kv12 ;
-bót kv12 ;
syndabót kv12 ;
stokkabót kv12 ;
skaðabót kv12 ;
ráðabót kv12 ;
dagbót kv12 ;
høggbót kv12 ;
kaffibót kv12 ;
narribót kv12 ;
pissibót kv12 ;
skammbót kv12 ;
umbót kv12 ;
lunnbót kv12 ;
navnbót kv12 ;
doktaranavnbót kv12 ;
turkingarbót kv12 ;
sakarbót kv12 ;
rættarbót kv12 ;
endurbót kv12 ;
afturbót kv12 ;
mansbót kv12 ;
lívsbót kv12 ;
knæsbót kv12 ;
skitjubót kv12 ;
kukkubót kv12 ;
skræpubót kv12 ;
ábót kv12 ;
pábót kv12 ;
uppábót kv12 ;
viðbót kv12 ;
førleikaviðbót kv12 ;
barnaviðbót kv12 ;
útiviðbót kv12 ;
lønarviðbót kv12 ;
náttarviðbót kv12 ;
staðarviðbót kv12 ;
dýrtíðarviðbót kv12 ;
burturviðbót kv12 ;
prístalsviðbót kv12 ;
prísviðbót kv12 ;
tiltøkuviðbót kv12 ;
reiðuviðbót kv12 ;
jarðbót kv12 ;
skóbót kv12 ;
rót kv12 ;
trevjarót kv12 ;
triðjarót kv12 ;
halarót kv12 ;
naglarót kv12 ;
gularót kv12 ;
hvannarót kv12 ;
barnarót kv12 ;
hornarót kv12 ;
stólparót kv12 ;
nasarót kv12 ;
hatarót kv12 ;
hjartarót kv12 ;
hvítarót kv12 ;
skeggrót kv12 ;
høggrót kv12 ;
mairót kv12 ;
eikirót kv12 ;
fiskirót kv12 ;
rinnirót kv12 ;
hjalpirót kv12 ;
hjálpirót kv12 ;
rósuhjálpirót kv12 ;
veiðirót kv12 ;
kálrót kv12 ;
rúmrót kv12 ;
meginrót kv12 ;
tannrót kv12 ;
hvannrót kv12 ;
hornrót kv12 ;
svøvnrót kv12 ;
brúnrót kv12 ;
piparrót kv12 ;
gróðrarrót kv12 ;
ferrót kv12 ;
sukurrót kv12 ;
fóðurrót kv12 ;
hárrót kv12 ;
grasrót kv12 ;
neliksrót kv12 ;
áarneliksrót kv12 ;
naglsrót kv12 ;
tyrilsrót kv12 ;
hornsrót kv12 ;
nevsrót kv12 ;
arbeiðsrót kv12 ;
loftrót kv12 ;
tungurót kv12 ;
hømiliurót kv12 ;
sløkjurót kv12 ;
føðslurót kv12 ;
hjálpurót kv12 ;
skræpurót kv12 ;
bløðrurót kv12 ;
stavrót kv12 ;
nevrót kv12 ;
klivrót kv12 ;
hjárót kv12 ;
trærót kv12 ;
orðrót kv12 ;
reyðrót kv12 ;
sjórót kv12 ;
glóð kv12 ;
brandaglóð kv12 ;
pípuglóð kv12 ;
hárógv kv2/22 ;
flet kv22 ;
klógv kv22 ;
krabbaklógv kv22 ;
kobbaklógv kv22 ;
varðhundaklógv kv22 ;
lofnaklógv kv22 ;
tóvaraklógv kv22 ;
arvaklógv kv22 ;
lyngklógv kv22 ;
fiskiklógv kv22 ;
bitiklógv kv22 ;
veiðiklógv kv22 ;
framklógv kv22 ;
hummarklógv kv22 ;
arnarklógv kv22 ;
kattarklógv kv22 ;
beinbrotskattarklógv kv22 ;
afturklógv kv22 ;
varðhundsklógv kv22 ;
nábalsklógv kv22 ;
bitklógv kv22 ;
kettuklógv kv22 ;
rógv kv22 ;
skrúvurógv kv22 ;
tógv kv22 ;
Vatnsoyrar kv-flt32 ;
húsaheiðar kv-flt32 ;
olmussuheiðar kv-flt32 ;
torvheiðar kv-flt32 ;
herðar kv-flt32 ;
gersemi kv32 ;
gersimi kv32 ;
ermi kv32 ;
kotaermi kv32 ;
gimbri kv32 ;
lambgimbri kv32 ;
jarðgimbri kv32 ;
oyri kv32 ;
sandoyri kv32 ;
valloyri kv32 ;
vatnoyri kv32 ;
mýri kv32 ;
frostmýri kv32 ;
mómýri kv32 ;
heiði kv32 ;
lambaheiði kv32 ;
korkaheiði kv32 ;
lyngheiði kv32 ;
veiði kv32 ;
selaveiði kv32 ;
herði kv32 ;
byrði kv32 ;
lundabyrði kv32 ;
fuglabyrði kv32 ;
letibyrði kv32 ;
mannbyrði kv32 ;
beringarbyrði kv32 ;
føringarbyrði kv32 ;
metingarbyrði kv32 ;
mansbyrði kv32 ;
lagsmansbyrði kv32 ;
legsmansbyrði kv32 ;
próvbyrði kv32 ;
hoybyrði kv32 ;
Vágar kv-flt2 ;
umbygdir kv-flt2 ;
hugsnildir kv-flt2 ;
munnsnildir kv-flt2 ;
lundir kv-flt2 ;
leysalundir kv-flt2 ;
skammlundir kv-flt2 ;
matstundir kv-flt2 ;
páskir kv-flt2 ;
viðvælir kv-flt2 ;
ganir kv-flt2 ;
havrannsóknir kv-flt2 ;
Ánir kv-flt2 ;
ánir kv-flt2 ;
vánir kv-flt2 ;
illvánir kv-flt2 ;
vatnvánir kv-flt2 ;
fíggjarvánir kv-flt2 ;
vakstrarvánir kv-flt2 ;
gróðrarvánir kv-flt2 ;
yvirvánir kv-flt2 ;
veðurvánir kv-flt2 ;
lívsvánir kv-flt2 ;
matvánir kv-flt2 ;
grótvánir kv-flt2 ;
oljuvánir kv-flt2 ;
kyrruvánir kv-flt2 ;
torvvánir kv-flt2 ;
hoyvánir kv-flt2 ;
gænir kv-flt2 ;
rænir kv-flt2 ;
frænir kv-flt2 ;
gróðrarvónir kv-flt2 ;
fransósir kv-flt2 ;
manskreftir kv-flt2 ;
Toftir kv-flt2 ;
Norðtoftir kv-flt2 ;
geitir kv-flt2 ;
blóðgeitir kv-flt2 ;
faktir kv-flt2 ;
fektir kv-flt2 ;
mentir kv-flt2 ;
skaldmentir kv-flt2 ;
bókmentir kv-flt2 ;
barnabókmentir kv-flt2 ;
trúarbókmentir kv-flt2 ;
fagurbókmentir kv-flt2 ;
yrkisbókmentir kv-flt2 ;
heimsbókmentir kv-flt2 ;
fornmentir kv-flt2 ;
arvmentir kv-flt2 ;
suppuurtir kv-flt2 ;
fuglalistir kv-flt2 ;
ferðavistir kv-flt2 ;
skipsvistir kv-flt2 ;
-frættir kv-flt2 ;
ófrættir kv-flt2 ;
frumítróttir kv-flt2 ;
frælsítróttir kv-flt2 ;
fleytir kv-flt2 ;
rómafleytir kv-flt2 ;
várfleytir kv-flt2 ;
skreytir kv-flt2 ;
trúnaðartreytir kv-flt2 ;
lótir kv-flt2 ;
høvuðkambalótir kv-flt2 ;
fjákalótir kv-flt2 ;
fínalótir kv-flt2 ;
hvølpalótir kv-flt2 ;
fáralótir kv-flt2 ;
ansalótir kv-flt2 ;
hansalótir kv-flt2 ;
óvitalótir kv-flt2 ;
kávalótir kv-flt2 ;
kelingarlótir kv-flt2 ;
eftirlótir kv-flt2 ;
falslótir kv-flt2 ;
kettulótir kv-flt2 ;
ólótir kv-flt2 ;
Svínáir kv-flt2 ;
bygdaleiðir kv-flt2 ;
áneyðir kv-flt2 ;
illnáðir kv-flt2 ;
svøvnnáðir kv-flt2 ;
arbeiðsnáðir kv-flt2 ;
húsnáðir kv-flt2 ;
matnáðir kv-flt2 ;
herbúðir kv-flt2 ;
skrúðir kv-flt2 ;
hvønndagsskrúðir kv-flt2 ;
loynigong(d) kv2 ;
tomb kv2 ;
breidd kv2 ;
teigabreidd kv2 ;
hakabreidd kv2 ;
básabreidd kv2 ;
handbreidd kv2 ;
favnbreidd kv2 ;
javnbreidd kv2 ;
handarbreidd kv2 ;
iljarbreidd kv2 ;
fingurbreidd kv2 ;
teigsbreidd kv2 ;
túnsbreidd kv2 ;
stikkubreidd kv2 ;
hædd kv2 ;
peningahædd kv2 ;
akslahædd kv2 ;
eygnahædd kv2 ;
tónahædd kv2 ;
kjallarahædd kv2 ;
torvskerahædd kv2 ;
herðahædd kv2 ;
bakhædd kv2 ;
fallhædd kv2 ;
sólhædd kv2 ;
framhædd kv2 ;
upphædd kv2 ;
peningaupphædd kv2 ;
stangarhædd kv2 ;
tryggingarhædd kv2 ;
sólarhædd kv2 ;
manshædd kv2 ;
djúpshædd kv2 ;
dýpshædd kv2 ;
loftshædd kv2 ;
knæshædd kv2 ;
bringuhædd kv2 ;
stjørnuhædd kv2 ;
gøtuhædd kv2 ;
torvuhædd kv2 ;
støðuhædd kv2 ;
miðhædd kv2 ;
borðhædd kv2 ;
sídd kv2 ;
tídd kv2 ;
vídd kv2 ;
veingjavídd kv2 ;
meskavídd kv2 ;
fjallavídd kv2 ;
lendisvídd kv2 ;
gólvvídd kv2 ;
stødd kv2 ;
lummastødd kv2 ;
grundstødd kv2 ;
miðalstødd kv2 ;
stevnustødd kv2 ;
red kv2 ;
legd kv2 ;
brigd kv2 ;
sigd kv2 ;
fáfongd kv2 ;
gongd kv2 ;
sildagongd kv2 ;
fiskagongd kv2 ;
omangongd kv2 ;
inngongd kv2 ;
kappgongd kv2 ;
uppgongd kv2 ;
rættargongd kv2 ;
misgongd kv2 ;
høvuðsgongd kv2 ;
útgongd kv2 ;
stovugongd kv2 ;
ljóðgongd kv2 ;
longd kv2 ;
vegalongd kv2 ;
hakalongd kv2 ;
spinalongd kv2 ;
fingralongd kv2 ;
básalongd kv2 ;
veglongd kv2 ;
bremsilongd kv2 ;
stangarlongd kv2 ;
seingjarlongd kv2 ;
spannarlongd kv2 ;
árarlongd kv2 ;
árlongd kv2 ;
snørislongd kv2 ;
sperðilslongd kv2 ;
reipslongd kv2 ;
skipslongd kv2 ;
bátslongd kv2 ;
aldulongd kv2 ;
bylgjulongd kv2 ;
línulongd kv2 ;
stovulongd kv2 ;
tráðulongd kv2 ;
mongd kv2 ;
fólkamongd kv2 ;
grundmongd kv2 ;
fyllimongd kv2 ;
talmongd kv2 ;
sammongd kv2 ;
frummongd kv2 ;
felagsmongd kv2 ;
evnismongd kv2 ;
virðismongd kv2 ;
avlopsmongd kv2 ;
punktmongd kv2 ;
partmongd kv2 ;
trongd kv2 ;
bygd kv2 ;
trettandabygd kv2 ;
lunnindabygd kv2 ;
bóndabygd kv2 ;
jólabygd kv2 ;
skúlabygd kv2 ;
mannabygd kv2 ;
grannabygd kv2 ;
tjaldbygd kv2 ;
oyðibygd kv2 ;
dalbygd kv2 ;
heimbygd kv2 ;
brimbygd kv2 ;
eystanbygd kv2 ;
kornbygd kv2 ;
fjarbygd kv2 ;
útoyggjarbygd kv2 ;
ognarbygd kv2 ;
havnarbygd kv2 ;
ættarbygd kv2 ;
jarðarbygd kv2 ;
fjarðarbygd kv2 ;
eysturbygd kv2 ;
stórbygd kv2 ;
landsbygd kv2 ;
kongsbygd kv2 ;
nærindisbygd kv2 ;
markatalsbygd kv2 ;
óðalsbygd kv2 ;
handilsbygd kv2 ;
heimsbygd kv2 ;
landnámsbygd kv2 ;
eigindómsbygd kv2 ;
nýggjársbygd kv2 ;
matbygd kv2 ;
prestbygd kv2 ;
útbygd kv2 ;
innløgubygd kv2 ;
kirkjubygd kv2 ;
kyndilsmessubygd kv2 ;
niðursetubygd kv2 ;
avbygd kv2 ;
óbygd kv2 ;
nýbygd kv2 ;
dygd kv2 ;
ódygd kv2 ;
sjódygd kv2 ;
trygd kv2 ;
-stygd kv2 ;
andstygd kv2 ;
viðurstygd kv2 ;
lágd kv2 ;
lægd kv2 ;
mólægd kv2 ;
løgd kv2 ;
nøgd kv2 ;
orðanøgd kv2 ;
yvirnøgd kv2 ;
ovurnøgd kv2 ;
evnisnøgd kv2 ;
deld kv2 ;
held kv2 ;
hornheld kv2 ;
deild kv2 ;
seingjadeild kv2 ;
epladeild kv2 ;
barnadeild kv2 ;
meistaradeild kv2 ;
flotadeild kv2 ;
sanddeild kv2 ;
dagdeild kv2 ;
hagdeild kv2 ;
roknideild kv2 ;
føðideild kv2 ;
gudfrøðideild kv2 ;
megindeild kv2 ;
kappingardeild kv2 ;
stjórnardeild kv2 ;
barnsburðardeild kv2 ;
herdeild kv2 ;
serdeild kv2 ;
undirdeild kv2 ;
yvirdeild kv2 ;
niðurdeild kv2 ;
framhaldsdeild kv2 ;
stýrisdeild kv2 ;
ungdómsdeild kv2 ;
útlánsdeild kv2 ;
høvuðsdeild kv2 ;
kostdeild kv2 ;
útdeild kv2 ;
gongudeild kv2 ;
vøkudeild kv2 ;
fiskivinnudeild kv2 ;
skurðdeild kv2 ;
heiliráðdeild kv2 ;
heild kv2 ;
setningaheild kv2 ;
samheild kv2 ;
navnheild kv2 ;
orðalagsheild kv2 ;
heimild kv2 ;
lógarheimild kv2 ;
snild kv2 ;
ráðasnild kv2 ;
málsnild kv2 ;
tungusnild kv2 ;
røðusnild kv2 ;
sild kv2 ;
nebbasild kv2 ;
havnebbasild kv2 ;
lundasild kv2 ;
lomvigasild kv2 ;
lakasild kv2 ;
mjálkasild kv2 ;
toskasild kv2 ;
tummasild kv2 ;
lodnasild kv2 ;
garnasild kv2 ;
breiðasild kv2 ;
eyrriðasild kv2 ;
kryddsild kv2 ;
speygisild kv2 ;
stinksild kv2 ;
streymsild kv2 ;
agnsild kv2 ;
matarsild kv2 ;
fjarðarsild kv2 ;
matsild kv2 ;
saltsild kv2 ;
havsild kv2 ;
-vold kv2 ;
atvold kv2 ;
deyðaatvold kv2 ;
duld kv2 ;
skuld kv2 ;
skyld kv2 ;
landskyld kv2 ;
spíld kv2 ;
hvíld kv2 ;
vápnahvíld kv2 ;
fjøld kv2 ;
veljarafjøld kv2 ;
lesarafjøld kv2 ;
meginfjøld kv2 ;
mannfjøld kv2 ;
mansfjøld kv2 ;
stjørnufjøld kv2 ;
búfjøld kv2 ;
stráøld kv2 ;
skemd kv2 ;
semd kv2 ;
goymd kv2 ;
sømd kv2 ;
vansømd kv2 ;
mannsømd kv2 ;
ósømd kv2 ;
rúmd kv2 ;
skýmd kv2 ;
hand kv2 ;
rand kv2 ;
strand kv2 ;
rend kv2 ;
grend kv2 ;
atrend kv2 ;
útrend kv2 ;
árend kv2 ;
send kv2 ;
neyðsend kv2 ;
vend kv2 ;
handarvend kv2 ;
tíðarvend kv2 ;
afturvend kv2 ;
bráðvend kv2 ;
eind kv2 ;
varmaeind kv2 ;
hitaeind kv2 ;
faldeind kv2 ;
grundeind kv2 ;
mátingareind kv2 ;
fóðureind kv2 ;
peningseind kv2 ;
ríkiseind kv2 ;
virðiseind kv2 ;
vekteind kv2 ;
mynteind kv2 ;
luteind kv2 ;
máteind kv2 ;
hind kv2 ;
reinhind kv2 ;
lind kv2 ;
leikalind kv2 ;
mjørkalind kv2 ;
kolalind kv2 ;
